# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\build\intermediates\merged_manifests\debug\AndroidManifest.xml:33
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\build\intermediates\merged_manifests\debug\AndroidManifest.xml:39
-keep class com.DefaultCompany.FinalProject.MainActivity { <init>(); }
# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\build\intermediates\merged_manifests\debug\AndroidManifest.xml:49
-keep class com.unity3d.player.UnityPlayerActivity { <init>(); }
# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\src\main\res\layout\content_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\src\main\res\layout\activity_main.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\src\main\res\layout\activity_main.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\ivanl\Desktop\EETAC\Version_final\FinalProjectUnity\TestUnity\launcher\src\main\res\layout\activity_main.xml:25
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2762df556eb00935af44a9cef289bcc5\design-28.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\ivanl\.gradle\caches\transforms-2\files-2.1\2ad9bfadafd430f8dbad1412b3cf8d16\appcompat-v7-28.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }
